  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 7[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-27@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-27') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e1f33735ac2e06a975928599e1310866cf699e74db6ea3289a7882c943af0689b632d52f4876d45d7e0e2176cbcd07b8b901d73896a51c0fcb6772b03e37ea88') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', 'ccb7a87f1d4d721cfca0a70c06bbe7746bbfa831a4b176638ac8122e8013d944742d18f9047d9243eb2c919e7aaa531af651d711f3e9ed9e14263d9735d9fbe3', '2009-07-15 16:55:15', 'Ku-t1XMMfQne68uHsk03', 'e1f33735ac2e06a975928599e1310866cf699e74db6ea3289a7882c943af0689b632d52f4876d45d7e0e2176cbcd07b8b901d73896a51c0fcb6772b03e37ea88', 'user-27', 'user-27@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 9, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1 AND "participations".id <> 8) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 8[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-28@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-28') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '5e11fc841d61937160df4b1d7341a367a887db194ad6ec74f3e9ea657af9b30393da7a08335980265d6f435a3c83fd02fbde84ef4b451af6689e991ecd001e08') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '4a32b19f7a5e4d69e0aada44f2f553361d481df4ecb4697919a92528f6333ee94a146a0d4ed3537e5fdcfaa368131846becf7860a2d2b9530747aad21c397948', '2009-07-15 16:55:15', 'k2jJeXqBOM6lU4hVqega', '5e11fc841d61937160df4b1d7341a367a887db194ad6ec74f3e9ea657af9b30393da7a08335980265d6f435a3c83fd02fbde84ef4b451af6689e991ecd001e08', 'user-28', 'user-28@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-17', '2009-07-15 16:55:15', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-15 16:55:15', '2009-07-16', 0, 8, 0, NULL, 0, '2009-07-18', NULL, '2009-07-15')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-15 16:55:15', "instance_id" = 1, "created_at" = '2009-07-15 16:55:15', "registration_start_date" = '2009-07-15', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-16', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-17', "slot_count" = 8, "tournament_end_date" = '2009-07-18' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 16:55:15', '2009-07-15 16:55:15', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-29@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-29') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '968b2da34bba073530f963f43c0e66d69bbb5e193f3a9847cd022193f4c347a49bf39ab71fa996a877a608176f461dc68618eee3689e1dc13ef91866aa11a14c') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '6d10c5333a50732a69d13ea26a606445279eb045a18f8f4743b5de3ba096224eb3c8d1a6c4fd413d98de5fc386040f97bb1a0718a65553ce5f18b0b52619b208', '2009-07-15 16:55:15', 'J94NybKwgicQM5dG36cd', '968b2da34bba073530f963f43c0e66d69bbb5e193f3a9847cd022193f4c347a49bf39ab71fa996a877a608176f461dc68618eee3689e1dc13ef91866aa11a14c', 'user-29', 'user-29@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 2, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-30@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-30') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'eb22b3681c90e0171959098b466182e7d5de380151c1a372142a6c6649ca74476b49f68b24dac79367c1de87168ddf2bde00fb2a6d05f132fede8884292dafe4') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '48641f43b6173a2911235c7e3588ba49c14cfa2609fdf0edff1435bfa66736a740c41a363d0b178bb30b598ba83df78f92123cce0bf9b1d6f62410a36c75be1a', '2009-07-15 16:55:15', 'rCkW1i6Lh-vukw4H9N2R', 'eb22b3681c90e0171959098b466182e7d5de380151c1a372142a6c6649ca74476b49f68b24dac79367c1de87168ddf2bde00fb2a6d05f132fede8884292dafe4', 'user-30', 'user-30@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 3, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 2) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 2[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-31@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-31') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '66fe305f929a652f9672b110b11d3409d7c6508520f4180afb8bd86341fa3d8b68fe164deaf5bbf0d07a97148b2b916f10fa875910201168576de4180dbc34a9') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '66e269bc660ac97b121604e8c7dd6d36cdb2fd06eacc6701f204f6bfc65816cb7645d8ccda503bcc6e67eaada176527d2863fa17a33701d0ee1f5886fc35f41c', '2009-07-15 16:55:15', 'n3hUTywltRxKyqbactud', '66fe305f929a652f9672b110b11d3409d7c6508520f4180afb8bd86341fa3d8b68fe164deaf5bbf0d07a97148b2b916f10fa875910201168576de4180dbc34a9', 'user-31', 'user-31@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 4 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 4, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 4 AND "participations".tournament_id = 1 AND "participations".id <> 3) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 3[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-32@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-32') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '81cb202c9bbb13c0cf470ca9b54aa9298be998088fa2941750e3720886a2b16d78254af1fa71ddec72f11647b65ab877ee35eba98dc34b559de3aecc5b74726b') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '8ec0ea04183275ba01333930cbfe62d55667f8799d16a342e813b4c3901d197f0bc1d9ef54b5faf484587815ffbb30a11aecf99a8cc1f15e29c459651df49edc', '2009-07-15 16:55:15', '4uwppO79OiGSVtu4tSxF', '81cb202c9bbb13c0cf470ca9b54aa9298be998088fa2941750e3720886a2b16d78254af1fa71ddec72f11647b65ab877ee35eba98dc34b559de3aecc5b74726b', 'user-32', 'user-32@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 5 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 5, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 5 AND "participations".tournament_id = 1 AND "participations".id <> 4) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 4[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-33@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-33') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '9e9ba56fdf737d3729cd66d4af06aadeda5bbb7256843210d2a7eec3d2ba27f74f96d8288150e1f1da129e98001aeab20601f5f8409aaf777d3a0359412a1eea') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '62cd76f3b48e8fd0efe4d7d14c7cb1e89c5328d6127e185863c2c30183e8af04e94e000e402eb02f17105feb6a94cd1b7c2aa5d47849370561ac299667002b4d', '2009-07-15 16:55:15', '1DQbUzncO4q90WuN-Nh8', '9e9ba56fdf737d3729cd66d4af06aadeda5bbb7256843210d2a7eec3d2ba27f74f96d8288150e1f1da129e98001aeab20601f5f8409aaf777d3a0359412a1eea', 'user-33', 'user-33@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 6 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 6, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 6 AND "participations".tournament_id = 1 AND "participations".id <> 5) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.2ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 5[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-34@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-34') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '93852b89336736debd6f81b0a81ed58090ef33d6539c7f20982d57e028df04be8e9f6d9014a309cef75b45d125b17620ec122026b10c196622533465be06ef90') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', 'd680340336388628dce3e0849a0774ca9fa81c031034002c65eccc28223817729ce73f1d3bae7ce84b5f1938df4dcef0573ffc01e9ccd9e128f0aad99edf2fb3', '2009-07-15 16:55:15', 'eWj-u5VwkNJUSWdEoR6I', '93852b89336736debd6f81b0a81ed58090ef33d6539c7f20982d57e028df04be8e9f6d9014a309cef75b45d125b17620ec122026b10c196622533465be06ef90', 'user-34', 'user-34@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 7 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 7, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 7 AND "participations".tournament_id = 1 AND "participations".id <> 6) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 6[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-35@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-35') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c82e7d0629e2207064ec46ab042fc3d1a0839f3bc624d01bc82017eb995f4dd306630a5a14a93f945efd4d018ad93f98574dc33e4a774b5c6cbdcb6e70ca3d6a') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', 'c5cc986254ee017170e3f16781995ca1a6f431752fd7ff53668615457293015b7f291ccf82739ec30e941b89001b1218dcb19bcca893455191e5851600467992', '2009-07-15 16:55:15', 'X7CbI0bMDn3rNlMqciN7', 'c82e7d0629e2207064ec46ab042fc3d1a0839f3bc624d01bc82017eb995f4dd306630a5a14a93f945efd4d018ad93f98574dc33e4a774b5c6cbdcb6e70ca3d6a', 'user-35', 'user-35@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 8 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 8, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 8 AND "participations".tournament_id = 1 AND "participations".id <> 7) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 7[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-36@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-36') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '632da8187c777e646475a4a0d7e409f27543112703b5f9717dd8aed200bbf746c961a13e2c34ec4dee1afc30e8c29fd03a3f879560241114a4a1143fab739d42') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 16:55:15', '1f5f260a916432eb4f0aec6c7c959c0dd83f4b3f761979e7c6d6c88b7df2daa922c709cb1f99d144eacf139896186c83321916118ca15674f254b2e6cde8a151', '2009-07-15 16:55:15', 'pviY83VR5bMgCig0eXUF', '632da8187c777e646475a4a0d7e409f27543112703b5f9717dd8aed200bbf746c961a13e2c34ec4dee1afc30e8c29fd03a3f879560241114a4a1143fab739d42', 'user-36', 'user-36@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 16:55:15', '2009-07-15 16:55:15', 1, 9, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 9 AND "participations".tournament_id = 1 AND "participations".id <> 8) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-15 16:55:15', "state" = 'active' WHERE "id" = 8[0m
  [4;36;1mRound Load (0.1ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;35;1mMatch Load (0.1ms)[0m   [0mSELECT * FROM "matches" WHERE ("matches".round_id = 1) [0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mRound Load (0.1ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-15 16:55:15', '2009-07-15 16:55:15', NULL, NULL)[0m
  [4;35;1mRound Load (0.1ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
